2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-27 18:57:00,974 - INFO - Executing Sell for TSLA at 195.1
2024-06-27 18:57:01,064 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '1e94a41d-123c-4138-80d0-65ca483eb3eb',
    'created_at': '2024-06-27T17:57:01.035404189Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '76a409e8-ed0d-4b9f-84e4-5d13ddf83626',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051256',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:57:01.035404189Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:57:01.035779389Z'})
2024-06-27 18:57:01,251 - INFO - Received new bar data for AAPL: 213.805
2024-06-27 18:57:01,254 - INFO - Generated signal: 0 based on returns: -9.353443236281844e-05, volume_rsi: 56.09756097560975, atr: nan
2024-06-27 18:57:01,254 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 18:57:01,254 - INFO - Received new bar data for NVDA: 124.72
2024-06-27 18:57:01,257 - INFO - Generated signal: 0 based on returns: -0.0006410256410256387, volume_rsi: 56.3412759415834, atr: nan
2024-06-27 18:57:01,257 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 18:57:01,257 - INFO - Received new bar data for V: 268.76
2024-06-27 18:57:01,260 - INFO - Generated signal: 0 based on returns: -0.00022319767874412477, volume_rsi: 100.0, atr: nan
2024-06-27 18:57:01,260 - INFO - Neutral signal received for V, no trade executed
2024-06-27 18:57:01,260 - INFO - Received new bar data for META: 518.6
2024-06-27 18:57:01,260 - INFO - Neutral signal received for META, no trade executed
2024-06-27 18:58:00,122 - INFO - Received new bar data for PYPL: 58.115
2024-06-27 18:58:00,126 - INFO - Generated signal: -1 based on returns: -0.00025804231894033247, volume_rsi: 44.098712446351925, atr: nan
2024-06-27 18:58:00,223 - INFO - Executing Sell for PYPL at 58.32
2024-06-27 18:58:00,314 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '24cbba8c-831b-44e2-8503-dd0c2ed7af8f',
    'canceled_at': None,
    'client_order_id': '5a51ad1a-5a70-4e12-aba4-1b207439df25',
    'created_at': '2024-06-27T17:58:00.286053669Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a5187edd-9ff0-4830-b59a-a50169b7cc6d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.171468',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:58:00.286053669Z',
    'subtag': None,
    'symbol': 'PYPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:58:00.286427159Z'})
2024-06-27 18:58:00,501 - INFO - Received new bar data for AAPL: 213.78
2024-06-27 18:58:00,506 - INFO - Generated signal: -1 based on returns: -0.00011692897733917018, volume_rsi: 5.323193916349808, atr: nan
2024-06-27 18:58:00,602 - INFO - Executing Sell for AAPL at 213.2
2024-06-27 18:58:00,693 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': '016ef51c-5ab4-4dee-aebc-ea9b65c48158',
    'created_at': '2024-06-27T17:58:00.664076876Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '74f0164d-8c81-4318-8573-f820f1b5ffa9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.046904',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:58:00.664076876Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:58:00.664516436Z'})
2024-06-27 18:58:00,877 - INFO - Received new bar data for TSLA: 196.51
2024-06-27 18:58:00,881 - INFO - Generated signal: 1 based on returns: 0.0002035934239323911, volume_rsi: 55.86034912718204, atr: nan
2024-06-27 18:58:00,976 - INFO - Executing Buy for TSLA at 195.1
2024-06-27 18:58:01,066 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '56e800e1-3973-4477-91b6-14aa0c48572b',
    'created_at': '2024-06-27T17:58:01.035939453Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '902ed767-c659-4629-bd66-a34926f82f61',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051256',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:58:01.035939453Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:58:01.036761553Z'})
2024-06-27 18:58:01,248 - INFO - Received new bar data for NVDA: 124.74
2024-06-27 18:58:01,251 - INFO - Generated signal: 1 based on returns: 0.00016035920461821007, volume_rsi: 72.39583333333334, atr: nan
2024-06-27 18:58:01,350 - INFO - Executing Buy for NVDA at 124.13
2024-06-27 18:58:01,443 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '7f47c4ee-2f1c-4337-89a3-7f7d78c2bd76',
    'created_at': '2024-06-27T17:58:01.414213679Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e9054029-c7d0-4854-b0b8-d8760ef870e1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.080561',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:58:01.414213679Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:58:01.415129029Z'})
2024-06-27 18:58:01,625 - INFO - Received new bar data for AMZN: 198.61
2024-06-27 18:58:01,629 - INFO - Generated signal: 0 based on returns: -0.00035232534729212617, volume_rsi: 95.06641366223909, atr: nan
2024-06-27 18:58:01,629 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 18:58:01,629 - INFO - Received new bar data for MSFT: 453.73
2024-06-27 18:58:01,631 - INFO - Generated signal: 0 based on returns: 1.1019890903130047e-05, volume_rsi: 12.35294117647058, atr: nan
2024-06-27 18:58:01,631 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 18:59:00,122 - INFO - Received new bar data for AMZN: 198.39
2024-06-27 18:59:00,129 - INFO - Generated signal: -1 based on returns: -0.0011076985046071242, volume_rsi: 44.96809032891507, atr: nan
2024-06-27 18:59:00,224 - INFO - Executing Sell for AMZN at 193.37
2024-06-27 18:59:00,313 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f801f835-bfe6-4a9d-a6b1-ccbb84bfd75f',
    'canceled_at': None,
    'client_order_id': 'd8d37e53-8508-4f6a-a996-39957b7dc385',
    'created_at': '2024-06-27T17:59:00.286446273Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9cbdb9fa-a535-4def-b8d9-a9abb055fee0',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051714',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:59:00.286446273Z',
    'subtag': None,
    'symbol': 'AMZN',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:59:00.286816113Z'})
2024-06-27 18:59:00,517 - INFO - Received new bar data for PYPL: 58.105
2024-06-27 18:59:00,522 - INFO - Generated signal: 0 based on returns: -0.00017207261464347035, volume_rsi: 52.07226354941552, atr: nan
2024-06-27 18:59:00,522 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 18:59:00,522 - INFO - Received new bar data for TSLA: 196.46
2024-06-27 18:59:00,527 - INFO - Generated signal: -1 based on returns: -0.000254439977609211, volume_rsi: 12.347826086956516, atr: nan
2024-06-27 18:59:00,620 - INFO - Executing Sell for TSLA at 195.1
2024-06-27 18:59:00,711 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '8ccae427-5dd0-45b3-b5fe-7ba5e422c766',
    'canceled_at': None,
    'client_order_id': '5cb5e16b-81d0-497c-bfa7-0d9fe54beb99',
    'created_at': '2024-06-27T17:59:00.682697338Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '47fd5db2-9262-44f0-8899-b104c31e9369',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.051256',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:59:00.682697338Z',
    'subtag': None,
    'symbol': 'TSLA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:59:00.683043888Z'})
2024-06-27 18:59:00,892 - INFO - Received new bar data for META: 518.26
2024-06-27 18:59:00,897 - INFO - Generated signal: -1 based on returns: -0.0006556112610875964, volume_rsi: 24.581005586592184, atr: nan
2024-06-27 18:59:00,993 - INFO - Executing Sell for META at 512.66
2024-06-27 18:59:01,081 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'fc6a5dcd-4a70-4b8d-b64f-d83a6dae9ba4',
    'canceled_at': None,
    'client_order_id': 'c9e0f62b-e089-45ac-ad6a-399ed66e4e11',
    'created_at': '2024-06-27T17:59:01.054240555Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '4a370c81-07a7-4288-9e13-a2f8c119fba0',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.019506',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T17:59:01.054240555Z',
    'subtag': None,
    'symbol': 'META',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T17:59:01.054607245Z'})
2024-06-27 18:59:01,264 - INFO - Received new bar data for V: 268.855
2024-06-27 18:59:01,267 - INFO - Generated signal: 0 based on returns: 0.00035347521952688865, volume_rsi: 29.737609329446073, atr: nan
2024-06-27 18:59:01,267 - INFO - Neutral signal received for V, no trade executed
2024-06-27 18:59:01,268 - INFO - Received new bar data for MSFT: 453.61
2024-06-27 18:59:01,270 - INFO - Generated signal: 0 based on returns: -0.00026447446719413126, volume_rsi: 51.22749590834698, atr: nan
2024-06-27 18:59:01,270 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 18:59:01,270 - INFO - Received new bar data for AAPL: 213.76
2024-06-27 18:59:01,273 - INFO - Generated signal: 0 based on returns: -9.355412105904737e-05, volume_rsi: 77.79646761984861, atr: nan
2024-06-27 18:59:01,273 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 19:00:00,045 - INFO - Received new bar data for V: 268.85
2024-06-27 19:00:00,051 - INFO - Generated signal: 0 based on returns: -1.8597385207597128e-05, volume_rsi: 53.47490347490347, atr: nan
2024-06-27 19:00:00,051 - INFO - Neutral signal received for V, no trade executed
2024-06-27 19:00:00,051 - INFO - Received new bar data for NVDA: 124.605
2024-06-27 19:00:00,055 - INFO - Generated signal: -1 based on returns: -0.0010822510822510178, volume_rsi: 32.35477826358526, atr: nan
2024-06-27 19:00:00,151 - INFO - Executing Sell for NVDA at 124.13
2024-06-27 19:00:00,243 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4ce9353c-66d1-46c2-898f-fce867ab0247',
    'canceled_at': None,
    'client_order_id': '07e8afe1-4c04-495f-9a64-81d0997c55fd',
    'created_at': '2024-06-27T18:00:00.214322043Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd2b0772c-d1cd-43e9-b3b2-707ccf9096a9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.080561',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:00:00.214322043Z',
    'subtag': None,
    'symbol': 'NVDA',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:00:00.214672913Z'})
2024-06-27 19:00:00,428 - INFO - Received new bar data for MSFT: 453.53
2024-06-27 19:00:00,434 - INFO - Generated signal: 0 based on returns: -0.00017636295496137322, volume_rsi: 66.88034188034189, atr: nan
2024-06-27 19:00:00,435 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 19:00:00,435 - INFO - Received new bar data for TSLA: 196.26
2024-06-27 19:00:00,441 - INFO - Generated signal: 0 based on returns: -0.0010180189351522984, volume_rsi: 81.17942283563363, atr: nan
2024-06-27 19:00:00,441 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 19:00:00,441 - INFO - Received new bar data for AAPL: 213.72
2024-06-27 19:00:00,444 - INFO - Generated signal: -1 based on returns: -0.00018712574850299202, volume_rsi: 44.80519480519481, atr: nan
2024-06-27 19:00:00,536 - INFO - Executing Sell for AAPL at 213.2
2024-06-27 19:00:00,625 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': 'c5eb0f23-a8cf-4b01-a8d6-2e1e1fdaaf13',
    'created_at': '2024-06-27T18:00:00.599694539Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3609c243-9714-46ac-baf7-a41895af64b5',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.046904',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:00:00.599694539Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:00:00.600046509Z'})
2024-06-27 19:00:00,807 - INFO - Received new bar data for GOOG: 186.425
2024-06-27 19:00:00,811 - INFO - Generated signal: 0 based on returns: 0.0008858584773971945, volume_rsi: 34.09090909090909, atr: nan
2024-06-27 19:00:00,812 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 19:00:00,812 - INFO - Received new bar data for AMZN: 198.285
2024-06-27 19:00:00,815 - INFO - Generated signal: 0 based on returns: -0.0005292605474065404, volume_rsi: 67.53720012146978, atr: nan
2024-06-27 19:00:00,815 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 19:00:00,815 - INFO - Received new bar data for META: 518.0
2024-06-27 19:00:00,819 - INFO - Generated signal: -1 based on returns: -0.0005016786940917894, volume_rsi: 31.98992443324937, atr: nan
2024-06-27 19:00:00,921 - INFO - Executing Sell for META at 512.66
2024-06-27 19:00:01,009 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'fc6a5dcd-4a70-4b8d-b64f-d83a6dae9ba4',
    'canceled_at': None,
    'client_order_id': 'e823df4c-6b58-4fb7-beec-771dc1e817cb',
    'created_at': '2024-06-27T18:00:00.982785785Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '52bde106-68b1-4b61-8abd-4c52553b338f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.019506',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:00:00.982785785Z',
    'subtag': None,
    'symbol': 'META',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:00:00.983178445Z'})
2024-06-27 19:00:01,193 - INFO - Received new bar data for PYPL: 58.11
2024-06-27 19:00:01,201 - INFO - Generated signal: 0 based on returns: 8.605111436188473e-05, volume_rsi: 10.575635876840707, atr: nan
2024-06-27 19:00:01,202 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 19:01:00,130 - INFO - Received new bar data for NVDA: 124.44
2024-06-27 19:01:00,134 - INFO - Generated signal: 0 based on returns: -0.0013241844227760424, volume_rsi: 90.8486861975234, atr: nan
2024-06-27 19:01:00,134 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 19:01:00,135 - INFO - Received new bar data for NFLX: 685.85
2024-06-27 19:01:00,135 - INFO - Neutral signal received for NFLX, no trade executed
2024-06-27 19:01:00,139 - INFO - Received new bar data for PYPL: 58.085
2024-06-27 19:01:00,143 - INFO - Generated signal: 0 based on returns: -0.0004302185510238754, volume_rsi: 79.25430210325048, atr: nan
2024-06-27 19:01:00,143 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 19:01:00,143 - INFO - Received new bar data for AAPL: 213.375
2024-06-27 19:01:00,145 - INFO - Generated signal: 0 based on returns: -0.0016142616507579532, volume_rsi: 70.34555712270804, atr: nan
2024-06-27 19:01:00,145 - INFO - Neutral signal received for AAPL, no trade executed
2024-06-27 19:01:00,145 - INFO - Received new bar data for GOOG: 186.03
2024-06-27 19:01:00,148 - INFO - Generated signal: 0 based on returns: -0.0021188145366769495, volume_rsi: 83.19415448851774, atr: nan
2024-06-27 19:01:00,148 - INFO - Neutral signal received for GOOG, no trade executed
2024-06-27 19:01:00,148 - INFO - Received new bar data for META: 517.955
2024-06-27 19:01:00,151 - INFO - Generated signal: 0 based on returns: -8.687258687245514e-05, volume_rsi: 80.37974683544303, atr: nan
2024-06-27 19:01:00,151 - INFO - Neutral signal received for META, no trade executed
2024-06-27 19:01:00,151 - INFO - Received new bar data for V: 268.82
2024-06-27 19:01:00,154 - INFO - Generated signal: -1 based on returns: -0.00011158638646091568, volume_rsi: 45.90517241379311, atr: nan
2024-06-27 19:01:00,258 - INFO - Executing Sell for V at 270.39
2024-06-27 19:01:00,347 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42',
    'canceled_at': None,
    'client_order_id': '91289468-4f73-4b4b-b03d-563ac9c43cf9',
    'created_at': '2024-06-27T18:01:00.318947969Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5610c9ba-fb8a-4d5e-a9ae-43de77cb8070',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.036984',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:01:00.318947969Z',
    'subtag': None,
    'symbol': 'V',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:01:00.319269689Z'})
2024-06-27 19:01:00,527 - INFO - Received new bar data for MSFT: 453.07
2024-06-27 19:01:00,532 - INFO - Generated signal: 0 based on returns: -0.0010142658699534568, volume_rsi: 61.97478991596638, atr: nan
2024-06-27 19:01:00,532 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 19:01:00,532 - INFO - Received new bar data for AMZN: 197.95
2024-06-27 19:01:00,536 - INFO - Generated signal: 0 based on returns: -0.0016894873540611588, volume_rsi: 70.48591938155715, atr: nan
2024-06-27 19:01:00,537 - INFO - Neutral signal received for AMZN, no trade executed
2024-06-27 19:01:00,537 - INFO - Received new bar data for TSLA: 196.13
2024-06-27 19:01:00,542 - INFO - Generated signal: 0 based on returns: -0.000662386629980638, volume_rsi: 89.97326203208556, atr: nan
2024-06-27 19:01:00,542 - INFO - Neutral signal received for TSLA, no trade executed
2024-06-27 19:02:00,124 - INFO - Received new bar data for NFLX: 684.38
2024-06-27 19:02:00,124 - INFO - Neutral signal received for NFLX, no trade executed
2024-06-27 19:02:00,124 - INFO - Received new bar data for GOOG: 186.075
2024-06-27 19:02:00,130 - INFO - Generated signal: 1 based on returns: 0.0002418964683115199, volume_rsi: 59.49855351976856, atr: nan
2024-06-27 19:02:00,230 - INFO - Executing Buy for GOOG at 185.4
2024-06-27 19:02:00,321 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'f30d734c-2806-4d0d-b145-f9fade61432b',
    'canceled_at': None,
    'client_order_id': '34c55410-52ae-4784-95a4-a50a2449d8b9',
    'created_at': '2024-06-27T18:02:00.292432054Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '92269121-6eb4-4adc-968c-b333cce931e7',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.053937',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:02:00.292432054Z',
    'subtag': None,
    'symbol': 'GOOG',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:02:00.293359574Z'})
2024-06-27 19:02:00,508 - INFO - Received new bar data for PYPL: 58.08
2024-06-27 19:02:00,513 - INFO - Generated signal: 0 based on returns: -8.608074373761543e-05, volume_rsi: 54.7845142439737, atr: nan
2024-06-27 19:02:00,513 - INFO - Neutral signal received for PYPL, no trade executed
2024-06-27 19:02:00,513 - INFO - Received new bar data for NVDA: 124.45
2024-06-27 19:02:00,517 - INFO - Generated signal: 0 based on returns: 8.036001285760541e-05, volume_rsi: 47.33534222987517, atr: nan
2024-06-27 19:02:00,517 - INFO - Neutral signal received for NVDA, no trade executed
2024-06-27 19:02:00,517 - INFO - Received new bar data for META: 516.81
2024-06-27 19:02:00,520 - INFO - Generated signal: 0 based on returns: -0.0022106167524207354, volume_rsi: 96.31901840490798, atr: nan
2024-06-27 19:02:00,520 - INFO - Neutral signal received for META, no trade executed
2024-06-27 19:02:00,520 - INFO - Received new bar data for AAPL: 213.31
2024-06-27 19:02:00,523 - INFO - Generated signal: -1 based on returns: -0.0003046280023433212, volume_rsi: 41.449603624009065, atr: nan
2024-06-27 19:02:00,630 - INFO - Executing Sell for AAPL at 213.2
2024-06-27 19:02:00,722 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b0b6dd9d-8b9b-48a9-ba46-b9d54906e415',
    'canceled_at': None,
    'client_order_id': 'd1b135a1-8c31-41af-8aa0-a495ebb4eefd',
    'created_at': '2024-06-27T18:02:00.695181798Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '234ea21e-8ae3-4554-8c8f-f7761a9bf1ff',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.046904',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:02:00.695181798Z',
    'subtag': None,
    'symbol': 'AAPL',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:02:00.695649838Z'})
2024-06-27 19:02:00,906 - INFO - Received new bar data for MSFT: 452.93
2024-06-27 19:02:00,910 - INFO - Generated signal: 0 based on returns: -0.00030900302381531297, volume_rsi: 60.480349344978166, atr: nan
2024-06-27 19:02:00,910 - INFO - Neutral signal received for MSFT, no trade executed
2024-06-27 19:02:00,910 - INFO - Received new bar data for V: 268.87
2024-06-27 19:02:00,914 - INFO - Generated signal: 1 based on returns: 0.000185998065620252, volume_rsi: 50.59382422802851, atr: nan
2024-06-27 19:02:01,007 - INFO - Executing Buy for V at 270.39
2024-06-27 19:02:01,096 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': '4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42',
    'canceled_at': None,
    'client_order_id': '0543bbe2-8f72-46cd-9615-d20b3872403a',
    'created_at': '2024-06-27T18:02:01.069132995Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '21d7e5b2-23f2-4842-bbfa-6ea94b32cb05',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '0.036984',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-27T18:02:01.069132995Z',
    'subtag': None,
    'symbol': 'V',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-27T18:02:01.070004995Z'})
2024-06-27 19:02:01,277 - INFO - Received new bar data for AMZN: 197.81
