2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c5144eb4-580d-4501-8681-7d49d75644ae',
    'created_at': '2024-06-13T14:36:00.104617918Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9fb42b48-4216-4efc-887a-b3be9c06ba1f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:36:00.104617918Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:36:00.104988758Z'})
2024-06-13 15:37:00,152 - INFO - Received new bar data: 540.75
2024-06-13 15:37:00,153 - INFO - Generated signal: 1 based on returns: 0.0003514873464556256
2024-06-13 15:37:00,153 - INFO - Executing Buy for SPY
2024-06-13 15:37:00,245 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c6b1a451-b25d-4a7a-9bdb-6f6433a4e106',
    'created_at': '2024-06-13T14:37:00.183096256Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '170719eb-82bf-4e48-b66d-a85733737b5d',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:37:00.183096256Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:37:00.183885236Z'})
2024-06-13 15:38:00,160 - INFO - Received new bar data: 540.96
2024-06-13 15:38:00,161 - INFO - Generated signal: 1 based on returns: 0.0003883495145631244
2024-06-13 15:38:00,161 - INFO - Executing Buy for SPY
2024-06-13 15:38:00,256 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '6eafc6cd-f23d-4e16-ab0e-5c68d2622951',
    'created_at': '2024-06-13T14:38:00.193319401Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f385568b-f93d-49f1-92da-23ae851a27ca',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:38:00.193319401Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:38:00.194033531Z'})
2024-06-13 15:39:00,069 - INFO - Received new bar data: 541.255
2024-06-13 15:39:00,071 - INFO - Generated signal: 1 based on returns: 0.0005453268263826416
2024-06-13 15:39:00,071 - INFO - Executing Buy for SPY
2024-06-13 15:39:00,165 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'fa082588-e327-45ca-ba76-e29f56093865',
    'created_at': '2024-06-13T14:39:00.10122091Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1390a6db-5989-4d51-beae-0318943751aa',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:39:00.10122091Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:39:00.10202716Z'})
2024-06-13 15:40:00,155 - INFO - Received new bar data: 541.315
2024-06-13 15:40:00,157 - INFO - Generated signal: 1 based on returns: 0.00011085347941364176
2024-06-13 15:40:00,157 - INFO - Executing Buy for SPY
2024-06-13 15:40:00,253 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f3510b0e-713e-442c-92cb-2fbd7512391b',
    'created_at': '2024-06-13T14:40:00.188999607Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ce7f780f-98fb-4e5f-aaf8-4f3170dc58dc',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:40:00.188999607Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:40:00.189808737Z'})
2024-06-13 15:41:00,435 - INFO - Received new bar data: 541.31
2024-06-13 15:41:00,436 - INFO - Generated signal: -1 based on returns: -9.236766023712484e-06
2024-06-13 15:41:00,436 - INFO - Executing Sell for SPY
2024-06-13 15:41:00,532 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '71487860-1cf9-4cf8-a82c-1fcd72d43e91',
    'created_at': '2024-06-13T14:41:00.469515663Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '18638602-c3f2-4f16-b867-d7012eee90b1',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:41:00.469515663Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:41:00.469939373Z'})
2024-06-13 15:42:00,162 - INFO - Received new bar data: 541.065
2024-06-13 15:42:00,164 - INFO - Generated signal: -1 based on returns: -0.00045260571576344333
2024-06-13 15:42:00,164 - INFO - Executing Sell for SPY
2024-06-13 15:42:00,257 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2c6c2c1b-07d3-4662-b3ff-49ae53f6cabb',
    'created_at': '2024-06-13T14:42:00.195116531Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd5c7c33d-7ae6-4176-8db5-b216c5d82b8b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:42:00.195116531Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:42:00.195452911Z'})
2024-06-13 15:43:00,157 - INFO - Received new bar data: 541.0
2024-06-13 15:43:00,158 - INFO - Generated signal: -1 based on returns: -0.000120133440529413
2024-06-13 15:43:00,158 - INFO - Executing Sell for SPY
2024-06-13 15:43:00,252 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '90e867d6-454e-4705-a6cc-8734c6949262',
    'created_at': '2024-06-13T14:43:00.189899378Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2d9794b6-ee38-45f9-af9f-3264566ffc5e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:43:00.189899378Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:43:00.190234558Z'})
2024-06-13 15:44:00,156 - INFO - Received new bar data: 540.89
2024-06-13 15:44:00,157 - INFO - Generated signal: -1 based on returns: -0.0002033271719038554
2024-06-13 15:44:00,157 - INFO - Executing Sell for SPY
2024-06-13 15:44:00,248 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2e3b2ee1-b30b-4098-8daf-4fbb78b901de',
    'created_at': '2024-06-13T14:44:00.186187486Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '73728863-eeb8-4b95-b262-d39a37b65664',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:44:00.186187486Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:44:00.186573456Z'})
2024-06-13 15:45:00,155 - INFO - Received new bar data: 540.895
2024-06-13 15:45:00,156 - INFO - Generated signal: 1 based on returns: 9.244023738697038e-06
2024-06-13 15:45:00,156 - INFO - Executing Buy for SPY
2024-06-13 15:45:00,248 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '540f0ce9-0a9c-44c6-a92f-32573d973cc7',
    'created_at': '2024-06-13T14:45:00.187036424Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ad804e1e-7c11-4506-b7ca-8ed3a8cf087e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:45:00.187036424Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:45:00.187798434Z'})
2024-06-13 15:46:00,065 - INFO - Received new bar data: 541.215
2024-06-13 15:46:00,067 - INFO - Generated signal: 1 based on returns: 0.0005916120503981492
2024-06-13 15:46:00,067 - INFO - Executing Buy for SPY
2024-06-13 15:46:00,159 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4db806e6-5fdd-4b09-acde-5c744ccbd534',
    'created_at': '2024-06-13T14:46:00.098319988Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3b0caefa-484c-4758-a60a-255a8d38989f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:46:00.098319988Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:46:00.099247628Z'})
2024-06-13 15:47:00,164 - INFO - Received new bar data: 541.0
2024-06-13 15:47:00,166 - INFO - Generated signal: -1 based on returns: -0.0003972543259148642
2024-06-13 15:47:00,166 - INFO - Executing Sell for SPY
2024-06-13 15:47:00,260 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '893e3a28-b76c-4377-b025-485e45b725a3',
    'created_at': '2024-06-13T14:47:00.198529728Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3dc3f53a-fa52-4aa1-8be2-b6680c8b5652',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:47:00.198529728Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:47:00.198892898Z'})
2024-06-13 15:48:00,150 - INFO - Received new bar data: 540.91
2024-06-13 15:48:00,151 - INFO - Generated signal: -1 based on returns: -0.0001663585951940938
2024-06-13 15:48:00,151 - INFO - Executing Sell for SPY
2024-06-13 15:48:00,251 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7746772b-6fcc-43a9-ae1a-6c0206d8d534',
    'created_at': '2024-06-13T14:48:00.19002824Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd2ab6f6b-2946-4f1b-9e4f-b113e828b89c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:48:00.19002824Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:48:00.19039633Z'})
2024-06-13 15:49:00,161 - INFO - Received new bar data: 540.76
2024-06-13 15:49:00,163 - INFO - Generated signal: -1 based on returns: -0.000277310458301705
2024-06-13 15:49:00,163 - INFO - Executing Sell for SPY
2024-06-13 15:49:00,258 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'aaa1d40e-8bfb-4ba1-b296-02084e56d590',
    'created_at': '2024-06-13T14:49:00.196307691Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'acc5d44b-8657-4eef-9b71-e3911fe330c9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:49:00.196307691Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:49:00.196687971Z'})
2024-06-13 15:50:00,153 - INFO - Received new bar data: 541.07
2024-06-13 15:50:00,153 - INFO - Generated signal: 1 based on returns: 0.0005732672534952687
2024-06-13 15:50:00,154 - INFO - Executing Buy for SPY
2024-06-13 15:50:00,245 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '1b63c9b4-76dd-4a38-b791-7adf43092758',
    'created_at': '2024-06-13T14:50:00.184502723Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2bd9dc62-e6dd-4f0f-8f90-048e44c7d628',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:50:00.184502723Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:50:00.185190493Z'})
2024-06-13 15:51:00,154 - INFO - Received new bar data: 541.0
2024-06-13 15:51:00,155 - INFO - Generated signal: -1 based on returns: -0.00012937327887341254
2024-06-13 15:51:00,156 - INFO - Executing Sell for SPY
2024-06-13 15:51:00,250 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '472a7fc2-085b-440a-8f25-7d9d3d38ca50',
    'created_at': '2024-06-13T14:51:00.188024204Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '30be44f3-7ec6-4326-a3fc-39a26ce9699c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:51:00.188024204Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:51:00.188413454Z'})
2024-06-13 15:52:00,151 - INFO - Received new bar data: 540.7
2024-06-13 15:52:00,153 - INFO - Generated signal: -1 based on returns: -0.0005545286506468683
2024-06-13 15:52:00,153 - INFO - Executing Sell for SPY
2024-06-13 15:52:00,244 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c6bf41b2-fadf-4a35-a586-e62861a902e0',
    'created_at': '2024-06-13T14:52:00.183858275Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '1f479d28-7fbe-4d56-8570-c07ce52def7c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:52:00.183858275Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:52:00.184208595Z'})
2024-06-13 15:53:00,156 - INFO - Received new bar data: 540.81
2024-06-13 15:53:00,157 - INFO - Generated signal: 1 based on returns: 0.00020343998520422346
2024-06-13 15:53:00,157 - INFO - Executing Buy for SPY
2024-06-13 15:53:00,249 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a185edaa-53a4-44fd-a04f-5dba4b24f4c4',
    'created_at': '2024-06-13T14:53:00.189624605Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9c2eddf2-40c9-432e-a6f0-9f56ea671923',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:53:00.189624605Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:53:00.190358395Z'})
2024-06-13 15:54:00,149 - INFO - Received new bar data: 540.97
2024-06-13 15:54:00,150 - INFO - Generated signal: 1 based on returns: 0.0002958525175200677
2024-06-13 15:54:00,150 - INFO - Executing Buy for SPY
2024-06-13 15:54:00,244 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3e6f76ac-d947-413b-a330-93077e7a4b7f',
    'created_at': '2024-06-13T14:54:00.183237505Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '87c4944a-5461-44d0-a55a-990b74fb958c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:54:00.183237505Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:54:00.183992275Z'})
2024-06-13 15:55:00,150 - INFO - Received new bar data: 540.97
2024-06-13 15:55:00,151 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-13 15:55:00,151 - INFO - Executing Sell for SPY
2024-06-13 15:55:00,245 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8d891ae5-9a80-4d17-91c6-44a2b9059e22',
    'created_at': '2024-06-13T14:55:00.185843464Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '3ef38ee4-b204-40b1-b1b4-9b0a74042001',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:55:00.185843464Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:55:00.186239174Z'})
2024-06-13 15:56:00,153 - INFO - Received new bar data: 540.9
2024-06-13 15:56:00,155 - INFO - Generated signal: -1 based on returns: -0.00012939719392957016
2024-06-13 15:56:00,155 - INFO - Executing Sell for SPY
2024-06-13 15:56:00,279 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'f648670b-9570-4921-a1cf-e559da3b1244',
    'created_at': '2024-06-13T14:56:00.219146231Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'ca930f1d-b128-49e1-91d4-699fec3e8a96',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:56:00.219146231Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:56:00.219473491Z'})
2024-06-13 15:57:00,151 - INFO - Received new bar data: 540.89
2024-06-13 15:57:00,152 - INFO - Generated signal: -1 based on returns: -1.848770567569602e-05
2024-06-13 15:57:00,152 - INFO - Executing Sell for SPY
2024-06-13 15:57:00,246 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '6da6cad5-f65e-40da-96d6-4b2df243df06',
    'created_at': '2024-06-13T14:57:00.186153631Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5048398b-bc6b-4c25-b306-65627f80382a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-13T14:57:00.186153631Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-13T14:57:00.186479931Z'})
2024-06-13 15:58:00,151 - INFO - Received new bar data: 540.76
2024-06-13 15:58:00,152 - INFO - Generated signal: -1 based on returns: -0.00024034461720501277
2024-06-13 15:58:00,152 - INFO - Executing Sell for SPY
2024-06-13 15:58:00,245 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5ab28e02-a7d4-472f-95bc-183db0c82c40',
    'created_at': '2024-06-13T14:58:00.186961344Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
