2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-26 15:36:59,160 - INFO - started stock data stream
2024-06-26 15:36:59,160 - INFO - starting stock data websocket connection
2024-06-26 15:36:59,813 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-26 15:37:00,031 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-26 15:37:01,115 - INFO - Received new bar data: 544.075, volume: 781
2024-06-26 15:37:01,490 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-26 15:39:12,520 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'b4b4e7ac-fcf5-4b70-986f-31d52a5c4170',
    'created_at': '2024-06-26T14:39:11.530164129Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '11951a94-cb87-4977-a768-767571862cc9',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T14:39:11.530164129Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T14:39:11.530983639Z'})
2024-06-26 15:39:13,814 - INFO - Order Status for 11951a94-cb87-4977-a768-767571862cc9: filled
2024-06-26 15:39:14,470 - INFO - started stock data stream
2024-06-26 15:39:14,471 - INFO - starting stock data websocket connection
2024-06-26 15:39:14,982 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-26 15:39:15,192 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-26 15:40:01,077 - INFO - Received new bar data: 543.785, volume: 2314
2024-06-26 15:41:01,086 - INFO - Received new bar data: 544.02, volume: 174
2024-06-26 15:42:01,191 - INFO - Received new bar data: 543.925, volume: 215
2024-06-26 15:43:01,095 - INFO - Received new bar data: 543.855, volume: 200
2024-06-26 15:43:01,132 - ERROR - error during websocket communication: 'high'
Traceback (most recent call last):
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 254, in _run_forever
    await self._consume()
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 130, in _consume
    await self._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 398, in _dispatch
    await super()._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 180, in _dispatch
    await handler(self._cast(msg_type, msg))
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\momentum_strategy.py", line 103, in on_minute_bars
    signal = generate_signals(price_history, volume_history)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\indicators.py", line 35, in generate_signals
    atr = calculate_atr(data, window)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\indicators.py", line 17, in calculate_atr
    high_low = df['high'] - df['low']
               ~~^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\series.py", line 1121, in __getitem__
    return self._get_value(key)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\series.py", line 1237, in _get_value
    loc = self.index.get_loc(label)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\indexes\range.py", line 417, in get_loc
    raise KeyError(key)
KeyError: 'high'
2024-06-26 15:44:01,204 - INFO - Received new bar data: 544.095, volume: 1223
2024-06-26 15:44:01,211 - ERROR - error during websocket communication: 'high'
Traceback (most recent call last):
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 254, in _run_forever
    await self._consume()
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 130, in _consume
    await self._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 398, in _dispatch
    await super()._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 180, in _dispatch
    await handler(self._cast(msg_type, msg))
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\momentum_strategy.py", line 103, in on_minute_bars
    signal = generate_signals(price_history, volume_history)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\indicators.py", line 35, in generate_signals
    atr = calculate_atr(data, window)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\indicators.py", line 17, in calculate_atr
    high_low = df['high'] - df['low']
               ~~^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\series.py", line 1121, in __getitem__
    return self._get_value(key)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\series.py", line 1237, in _get_value
    loc = self.index.get_loc(label)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\indexes\range.py", line 417, in get_loc
    raise KeyError(key)
KeyError: 'high'
2024-06-26 15:45:01,106 - INFO - Received new bar data: 544.085, volume: 209
2024-06-26 15:45:01,111 - ERROR - error during websocket communication: 'high'
Traceback (most recent call last):
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 254, in _run_forever
    await self._consume()
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 130, in _consume
    await self._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 398, in _dispatch
    await super()._dispatch(msg)
  File "C:\Python Software\Python 3.11\Lib\site-packages\alpaca_trade_api\stream.py", line 180, in _dispatch
    await handler(self._cast(msg_type, msg))
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\momentum_strategy.py", line 103, in on_minute_bars
    except Exception as e:
             ^^^^^^^^^^^^^^
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\indicators.py", line 35, in generate_signals
    atr = calculate_atr(pd.DataFrame({'high': data, 'low': data, 'close': data}))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\rusta\OneDrive\Desktop\pROJECTS\Trading_Bot\indicators.py", line 17, in calculate_atr
    high_close = np.abs(df['high'] - df['close'].shift())
               ^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\series.py", line 1121, in __getitem__
    return self._get_value(key)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\series.py", line 1237, in _get_value
    loc = self.index.get_loc(label)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python Software\Python 3.11\Lib\site-packages\pandas\core\indexes\range.py", line 417, in get_loc
    raise KeyError(key)
KeyError: 'high'
2024-06-26 15:45:16,699 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3218bdc1-49cb-427b-8ad1-d9f6a77cd671',
    'created_at': '2024-06-26T14:45:15.711664022Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '2f27c0af-96b4-4d42-bb3b-6003b550c56e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T14:45:15.711664022Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T14:45:15.712412882Z'})
2024-06-26 15:45:17,970 - INFO - Order Status for 2f27c0af-96b4-4d42-bb3b-6003b550c56e: filled
2024-06-26 15:45:18,683 - INFO - started stock data stream
2024-06-26 15:45:18,684 - INFO - starting stock data websocket connection
2024-06-26 15:45:19,177 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-26 15:45:19,418 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-26 15:46:01,116 - INFO - Received new bar data: 544.095
2024-06-26 15:47:01,085 - INFO - Received new bar data: 544.21
2024-06-26 15:48:01,081 - INFO - Received new bar data: 544.395
2024-06-26 15:49:01,081 - INFO - Received new bar data: 544.35
2024-06-26 15:49:01,113 - INFO - Generated signal: -1 based on returns: -8.26605681535364e-05, Volume RSI: nan, ATR: nan
2024-06-26 15:49:01,427 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:49:01,743 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a007c6c3-7ea4-4daa-84e9-6008fef3ef46',
    'created_at': '2024-06-26T14:49:00.756316366Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.23',
    'id': 'b9d8c875-ceb1-43fa-9148-804ecc31d4f7',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.50885',
    'submitted_at': '2024-06-26T14:49:00.756316366Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T14:49:00.757033026Z'})
2024-06-26 15:50:01,041 - INFO - Received new bar data: 544.27
2024-06-26 15:50:01,052 - INFO - Generated signal: -1 based on returns: -0.00014696426931204432, Volume RSI: nan, ATR: nan
2024-06-26 15:50:01,152 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:50:01,248 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'feb8f679-1f30-457f-91dd-bee030564c1c',
    'created_at': '2024-06-26T14:50:00.260744352Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.3005',
    'id': 'fe2193f4-74fb-4105-b631-fc4b7fd6d531',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.5789975',
    'submitted_at': '2024-06-26T14:50:00.260744352Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T14:50:00.261399092Z'})
2024-06-26 15:51:01,108 - INFO - Received new bar data: 544.39
2024-06-26 15:51:01,113 - INFO - Generated signal: -1 based on returns: 0.00022047880647479978, Volume RSI: nan, ATR: nan
2024-06-26 15:51:01,223 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:51:01,323 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '19cc0c45-0084-4a2a-8c91-ef60a16411af',
    'created_at': '2024-06-26T14:51:00.336184618Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.42',
    'id': '653d2369-02e4-441a-83ee-ee9dc88b2593',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.6979',
    'submitted_at': '2024-06-26T14:51:00.336184618Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T14:51:00.336808958Z'})
2024-06-26 15:52:01,053 - INFO - Received new bar data: 544.395
2024-06-26 15:52:01,066 - INFO - Generated signal: -1 based on returns: 9.18459192855714e-06, Volume RSI: nan, ATR: nan
2024-06-26 15:52:01,181 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:52:01,274 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:53:01,076 - INFO - Received new bar data: 544.125
2024-06-26 15:53:01,082 - INFO - Generated signal: -1 based on returns: -0.0004959634089217735, Volume RSI: nan, ATR: nan
2024-06-26 15:53:01,180 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:53:01,269 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:54:01,199 - INFO - Received new bar data: 544.14
2024-06-26 15:54:01,208 - INFO - Generated signal: -1 based on returns: 2.7567195037825343e-05, Volume RSI: nan, ATR: nan
2024-06-26 15:54:01,308 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:54:01,405 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:55:01,279 - INFO - Received new bar data: 544.48
2024-06-26 15:55:01,288 - INFO - Generated signal: -1 based on returns: 0.000624839195795257, Volume RSI: nan, ATR: nan
2024-06-26 15:55:01,383 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:55:01,477 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:56:01,081 - INFO - Received new bar data: 544.49
2024-06-26 15:56:01,092 - INFO - Generated signal: -1 based on returns: 1.8366147516823972e-05, Volume RSI: nan, ATR: nan
2024-06-26 15:56:01,189 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:56:01,293 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:57:01,187 - INFO - Received new bar data: 544.515
2024-06-26 15:57:01,196 - INFO - Generated signal: -1 based on returns: 4.5914525519163973e-05, Volume RSI: nan, ATR: nan
2024-06-26 15:57:01,293 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:57:01,389 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:58:01,094 - INFO - Received new bar data: 544.525
2024-06-26 15:58:01,103 - INFO - Generated signal: -1 based on returns: 1.8364966988926312e-05, Volume RSI: nan, ATR: nan
2024-06-26 15:58:01,201 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:58:01,293 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 15:59:00,986 - INFO - Received new bar data: 544.425
2024-06-26 15:59:00,993 - INFO - Generated signal: -1 based on returns: -0.00018364629723155446, Volume RSI: nan, ATR: nan
2024-06-26 15:59:01,093 - INFO - Executing Sell for SPY at 546.32
2024-06-26 15:59:01,190 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 16:00:01,109 - INFO - Received new bar data: 544.18
2024-06-26 16:00:01,119 - INFO - Generated signal: -1 based on returns: -0.0004500160720025681, Volume RSI: nan, ATR: nan
2024-06-26 16:00:01,216 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:00:01,309 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 16:01:01,016 - INFO - Received new bar data: 544.165
2024-06-26 16:01:01,025 - INFO - Generated signal: -1 based on returns: -2.7564408835334397e-05, Volume RSI: nan, ATR: nan
2024-06-26 16:01:01,122 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:01:01,214 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 16:04:57,628 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '89f08597-22d5-49f2-ad53-b45aaba4eae2',
    'created_at': '2024-06-26T15:04:56.643115167Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '720344be-7078-460d-acb0-29cd6e55afac',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:04:56.643115167Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:04:56.643934027Z'})
2024-06-26 16:04:58,919 - INFO - Order Status for 720344be-7078-460d-acb0-29cd6e55afac: filled
2024-06-26 16:04:59,576 - INFO - started stock data stream
2024-06-26 16:04:59,577 - INFO - starting stock data websocket connection
2024-06-26 16:05:00,352 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-26 16:05:00,624 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-26 16:05:01,133 - INFO - Received new bar data: 543.99
2024-06-26 16:05:01,133 - INFO - Neutral signal received, no trade executed
2024-06-26 16:06:01,078 - INFO - Received new bar data: 544.175
2024-06-26 16:06:01,079 - INFO - Neutral signal received, no trade executed
2024-06-26 16:07:01,159 - INFO - Received new bar data: 543.935
2024-06-26 16:07:01,160 - INFO - Neutral signal received, no trade executed
2024-06-26 16:08:01,166 - INFO - Received new bar data: 543.945
2024-06-26 16:08:01,171 - INFO - Generated signal: 1 based on returns: 1.8384549624661517e-05
2024-06-26 16:08:01,477 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:08:01,823 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a6410811-e33c-4e95-9e87-7c03a5af9c76',
    'created_at': '2024-06-26T15:08:00.838305034Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd3d44730-5592-42b8-ae39-3f29bb74c00f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:08:00.838305034Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:08:00.839084554Z'})
2024-06-26 16:09:01,172 - INFO - Received new bar data: 543.935
2024-06-26 16:09:01,177 - INFO - Generated signal: -1 based on returns: -1.8384211639244086e-05
2024-06-26 16:09:01,279 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:09:01,399 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4b0ae2c4-5ef0-47a2-89bd-8a49c2d4a1bb',
    'created_at': '2024-06-26T15:09:00.392567063Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.97',
    'id': '83b8cf01-66f3-495e-9b8b-cc67579d725e',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.25015',
    'submitted_at': '2024-06-26T15:09:00.392567063Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T15:09:00.393189143Z'})
2024-06-26 16:10:01,235 - INFO - Received new bar data: 543.73
2024-06-26 16:10:01,239 - INFO - Generated signal: -1 based on returns: -0.0003768832673020084
2024-06-26 16:10:01,351 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:10:01,511 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '75716c18-2b51-4f1c-ab78-785181e96508',
    'created_at': '2024-06-26T15:10:00.527197309Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.66',
    'id': '90ac8ab6-2586-4311-9e5e-18638b968c86',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '540.9417',
    'submitted_at': '2024-06-26T15:10:00.527197309Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-26T15:10:00.527829179Z'})
2024-06-26 16:11:01,549 - INFO - Received new bar data: 543.53
2024-06-26 16:11:01,552 - INFO - Generated signal: -1 based on returns: -0.00036782962131953756
2024-06-26 16:11:01,655 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:11:01,755 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 16:12:01,246 - INFO - Received new bar data: 543.255
2024-06-26 16:12:01,250 - INFO - Generated signal: -1 based on returns: -0.0005059518333854207
2024-06-26 16:12:01,366 - INFO - Executing Sell for SPY at 546.32
2024-06-26 16:12:01,463 - ERROR - API Error executing trade: insufficient qty available for order (requested: 1, available: 0)
2024-06-26 16:13:01,079 - INFO - Received new bar data: 543.29
2024-06-26 16:13:01,080 - INFO - Generated signal: 1 based on returns: 6.442646639226446e-05
2024-06-26 16:13:01,171 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:13:01,264 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0fa2f75e-ef1f-44fa-b176-2fec56f20d24',
    'created_at': '2024-06-26T15:13:00.283127087Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '78fc79a6-0bd5-49c4-849a-be934d548c69',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:13:00.283127087Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:13:00.283977237Z'})
2024-06-26 16:14:01,094 - INFO - Received new bar data: 543.3
2024-06-26 16:14:01,095 - INFO - Generated signal: 1 based on returns: 1.8406375968726962e-05
2024-06-26 16:14:01,186 - INFO - Executing Buy for SPY at 546.32
2024-06-26 16:14:01,278 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '365f480e-51ae-4294-8eb4-fd80f5a5b890',
    'created_at': '2024-06-26T15:14:00.298179044Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '54c710dd-cc02-4692-a861-1b7697daf498',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:14:00.298179044Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:14:00.298912894Z'})
2024-06-26 16:20:12,017 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '003df85c-f130-4070-ac90-6ab83e3297a2',
    'created_at': '2024-06-26T15:20:11.034388081Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '991c8c99-c7c4-49da-98cd-c2f7a0262440',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-26T15:20:11.034388081Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-26T15:20:11.035187651Z'})
2024-06-26 16:20:13,300 - INFO - Order Status for 991c8c99-c7c4-49da-98cd-c2f7a0262440: filled
2024-06-26 16:20:13,929 - INFO - started stock data stream
2024-06-26 16:20:13,930 - INFO - starting stock data websocket connection
2024-06-26 16:20:14,451 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-26 16:20:14,714 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-26 16:21:01,308 - INFO - Received new bar data: 544.09
2024-06-26 16:21:01,309 - INFO - Neutral signal received, no trade executed
2024-06-26 16:22:01,109 - INFO - Received new bar data: 544.05
2024-06-26 16:22:01,110 - INFO - Neutral signal received, no trade executed
